C:\Users\MORIL027\Documents\GitHub\QMB6315S25_Grading\QMB6315-25Spring-0081\assignment_03
(' New Jersey', 8899339, 7354.0)
(' Rhode Island', 1051511, 1034.0)
(' Massachusetts', 6692824, 7800.0)
(' Connecticut', 3596080, 4842.0)
(' Maryland', 5928814, 9707.0)
(' Delaware', 925749, 1949.0)
(' New York', 19651127, 47126.0)
(' Florida', 19552860, 53625.0)
(' Pennsylvania', 12773801, 44743.0)
(' Ohio', 11570808, 40861.0)
(' California', 38332521, 155779.0)
(' Illinois', 12882135, 55519.0)
(' Hawaii', 1404054, 6423.0)
(' Virginia', 8260405, 39490.0)
(' North Carolina', 9848060, 48618.0)
(' Indiana', 6570902, 35826.0)
(' Michigan', 9895622, 56539.0)
(' Georgia', 9992167, 57513.0)
(' South Carolina', 4774839, 30061.0)
(' Tennessee', 6495978, 41235.0)
(' New Hampshire', 1323459, 8953.0)
(' Kentucky', 4395295, 39486.0)
(' Louisiana', 4625470, 43204.0)
(' Wisconsin', 5742713, 54158.0)
(' Washington', 6971406, 66456.0)
(' Texas', 26448193, 261232.0)
(' Alabama', 4833722, 50645.0)
(' Missouri', 6044171, 68742.0)
(' West Virginia', 1854304, 24038.0)
(' Minnesota', 5420380, 79627.0)
(' Vermont', 626630, 9217.0)
(' Mississippi', 2991207, 46923.0)
(' Arizona', 6626624, 113594.0)
(' Arkansas', 2959373, 52035.0)
(' Oklahoma', 3850568, 68595.0)
(' Iowa', 3090416, 55857.0)
(' Colorado', 5268367, 103642.0)
(' Maine', 1328302, 30843.0)
(' Oregon', 3930065, 95988.0)
(' Kansas', 2893957, 81759.0)
(' Utah', 2900872, 82170.0)
(' Nevada', 2790136, 109781.0)
(' Nebraska', 1868516, 76824.0)
(' Idaho', 1612136, 82643.0)
(' New Mexico', 2085287, 121298.0)
(' South Dakota', 844877, 75811.0)
(' North Dakota', 723393, 69001.0)
(' Montana', 1015165, 145546.0)
(' Wyoming', 582658, 97093.0)
(' Alaska', 735132, 570641.0)
(' D.C.', 646449, 61.0)
(' Puerto Rico', 3615086, 3424.0)
(' U.S. Virgin Is.', 106405, 134.0)
(' Guam', 159358, 210.0)
(' American Samoa', 55519, 76.0)
(' N. Mariana Is.', 53883, 182.0)
(8899339,)
(1051511,)
(6692824,)
(3596080,)
(5928814,)
(925749,)
(19651127,)
(19552860,)
(12773801,)
(11570808,)
(38332521,)
(12882135,)
(1404054,)
(8260405,)
(9848060,)
(6570902,)
(9895622,)
(9992167,)
(4774839,)
(6495978,)
(1323459,)
(4395295,)
(4625470,)
(5742713,)
(6971406,)
(26448193,)
(4833722,)
(6044171,)
(1854304,)
(5420380,)
(626630,)
(2991207,)
(6626624,)
(2959373,)
(3850568,)
(3090416,)
(5268367,)
(1328302,)
(3930065,)
(2893957,)
(2900872,)
(2790136,)
(1868516,)
(1612136,)
(2085287,)
(844877,)
(723393,)
(1015165,)
(582658,)
(735132,)
(646449,)
(3615086,)
(106405,)
(159358,)
(55519,)
(53883,)
(' Delaware',)
(' Vermont',)
(' South Dakota',)
(' North Dakota',)
(' Wyoming',)
(' Alaska',)
(' D.C.',)
(' U.S. Virgin Is.',)
(' Guam',)
(' American Samoa',)
(' N. Mariana Is.',)
(' New Jersey',)
(' Massachusetts',)
(' Maryland',)
(' Delaware',)
(' New York',)
(' Florida',)
(' Pennsylvania',)
(' Ohio',)
(' California',)
(' Illinois',)
(' Virginia',)
(' North Carolina',)
(' Indiana',)
(' Michigan',)
(' Georgia',)
(' Tennessee',)
(' Wisconsin',)
(' Washington',)
(' Texas',)
(' Missouri',)
(' Minnesota',)
(' Vermont',)
(' Arizona',)
(' Colorado',)
(' South Dakota',)
(' North Dakota',)
(' Wyoming',)
(' Alaska',)
(' D.C.',)
(' U.S. Virgin Is.',)
(' Guam',)
(' American Samoa',)
(' N. Mariana Is.',)
(' Rhode Island',)
(' Connecticut',)
(' Hawaii',)
(' South Carolina',)
(' New Hampshire',)
(' Kentucky',)
(' Louisiana',)
(' Alabama',)
(' West Virginia',)
(' Mississippi',)
(' Arkansas',)
(' Oklahoma',)
(' Iowa',)
(' Maine',)
(' Oregon',)
(' Kansas',)
(' Utah',)
(' Nevada',)
(' Nebraska',)
(' Idaho',)
(' New Mexico',)
(' Montana',)
(' Puerto Rico',)
(' Alabama', 'Montgomery', 198525)
(' Alaska', 'Juneau', 32113)
(' Arizona', 'Phoenix', 1680992)
(' Arkansas', 'Little Rock', 197312)
(' California', 'Sacramento', 513624)
